timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-01-19 17:00:00,0.692,76.551,78.438,48.396,0
2024-01-19 18:00:00,0.58,75.996,119.034,40.671,0
2024-01-19 19:00:00,0.505,56.645,84.629,38.242,1
2024-01-19 20:00:00,0.18,76.141,133.118,46.794,1
2024-01-19 21:00:00,0.725,61.772,126.165,45.718,1
2024-01-19 22:00:00,0.398,72.205,102.648,40.776,0
2024-01-19 23:00:00,0.642,80.22,97.133,60.753,0
2024-01-20 00:00:00,0.582,77.678,96.746,52.38,0
2024-01-20 01:00:00,0.245,80.228,135.424,56.613,1
2024-01-20 02:00:00,0.608,62.743,119.543,56.877,0
2024-01-20 03:00:00,0.39,71.603,71.524,35.865,1
2024-01-20 04:00:00,0.184,76.408,70.601,45.446,0
2024-01-20 05:00:00,0.276,57.622,94.983,63.335,0
2024-01-20 06:00:00,0.241,68.52,115.628,41.608,0
2024-01-20 07:00:00,0.501,58.825,118.458,55.94,0
2024-01-20 08:00:00,0.255,62.526,77.123,48.906,0
2024-01-20 09:00:00,0.711,84.222,118.06,39.121,1
2024-01-20 10:00:00,0.356,62.901,117.35,62.967,0
2024-01-20 11:00:00,0.856,62.11,96.603,39.394,1
2024-01-20 12:00:00,0.624,83.161,135.428,35.892,1
2024-01-20 13:00:00,0.441,83.968,123.702,61.27,1
2024-01-20 14:00:00,0.242,75.438,93.507,38.1,1
2024-01-20 15:00:00,0.606,69.308,94.648,42.461,0
2024-01-20 16:00:00,0.325,75.398,82.123,41.522,0
2024-01-20 17:00:00,0.776,56.555,82.163,41.454,0
2024-01-20 18:00:00,0.472,81.569,120.552,36.193,1
2024-01-20 19:00:00,0.331,56.817,94.582,52.572,0
2024-01-20 20:00:00,0.258,79.607,74.602,35.451,1
2024-01-20 21:00:00,0.417,73.51,102.19,59.242,0
2024-01-20 22:00:00,0.782,60.024,138.927,64.033,1
2024-01-20 23:00:00,0.523,60.462,76.109,39.121,1
2024-01-21 00:00:00,0.843,78.305,100.594,36.508,1
2024-01-21 01:00:00,0.416,77.724,89.07,45.901,0
2024-01-21 02:00:00,0.4,85.086,106.148,55.703,0
2024-01-21 03:00:00,0.244,80.588,138.344,47.839,1
2024-01-21 04:00:00,0.725,66.853,137.622,55.09,1
2024-01-21 05:00:00,0.804,64.446,92.753,59.31,1
2024-01-21 06:00:00,0.677,63.789,104.844,44.734,0
2024-01-21 07:00:00,0.338,70.855,70.972,58.111,0
2024-01-21 08:00:00,0.661,82.413,103.369,40.857,0
2024-01-21 09:00:00,0.26,62.534,136.87,40.295,1
2024-01-21 10:00:00,0.181,82.593,78.784,59.263,0
2024-01-21 11:00:00,0.549,67.94,91.158,66.095,0
2024-01-21 12:00:00,0.346,82.506,94.007,61.002,0
2024-01-21 13:00:00,0.349,73.018,137.465,37.566,1
2024-01-21 14:00:00,0.884,56.252,84.653,37.703,1
2024-01-21 15:00:00,0.528,69.927,94.584,54.307,0
2024-01-21 16:00:00,0.353,68.479,86.701,65.808,0
2024-01-21 17:00:00,0.542,66.849,101.96,53.913,0
2024-01-21 18:00:00,0.501,71.769,130.468,51.747,1
2024-01-21 19:00:00,0.811,59.279,92.796,50.184,0
2024-01-21 20:00:00,0.69,68.876,76.475,62.492,0
2024-01-21 21:00:00,0.243,55.834,98.014,44.624,0
2024-01-21 22:00:00,0.765,71.232,118.3,64.578,0
2024-01-21 23:00:00,0.64,81.295,97.128,53.545,0
2024-01-22 00:00:00,0.446,59.971,134.399,50.464,1
2024-01-22 01:00:00,0.216,61.141,132.73,47.626,1
2024-01-22 02:00:00,0.744,77.502,89.966,62.572,0
2024-01-22 03:00:00,0.802,66.275,120.5,48.227,1
2024-01-22 04:00:00,0.249,55.83,100.639,37.489,1
2024-01-22 05:00:00,0.579,62.729,126.783,55.959,1
2024-01-22 06:00:00,0.432,64.26,123.266,56.574,1
2024-01-22 07:00:00,0.838,63.35,74.35,56.105,1
2024-01-22 08:00:00,0.874,80.837,111.143,62.862,1
2024-01-22 09:00:00,0.366,61.635,97.945,55.121,0
2024-01-22 10:00:00,0.44,81.829,133.707,54.919,1
2024-01-22 11:00:00,0.487,83.902,119.615,62.969,0
2024-01-22 12:00:00,0.255,55.442,116.525,37.041,1
2024-01-22 13:00:00,0.217,76.884,89.471,38.12,1
2024-01-22 14:00:00,0.838,59.448,132.292,35.4,1
2024-01-22 15:00:00,0.875,58.218,75.887,43.255,1
2024-01-22 16:00:00,0.769,69.84,124.452,52.033,1
2024-01-22 17:00:00,0.185,70.974,89.547,49.098,0
2024-01-22 18:00:00,0.869,66.778,101.665,41.456,1
2024-01-22 19:00:00,0.291,68.683,94.049,53.703,0
2024-01-22 20:00:00,0.438,66.182,112.097,52.378,0
2024-01-22 21:00:00,0.289,72.924,114.887,51.88,0
2024-01-22 22:00:00,0.33,78.824,71.903,46.575,0
2024-01-22 23:00:00,0.216,55.308,87.802,46.909,0
2024-01-23 00:00:00,0.41,77.191,92.719,60.597,0
2024-01-23 01:00:00,0.58,75.3,80.828,40.592,0
2024-01-23 02:00:00,0.704,71.11,84.582,58.494,0
2024-01-23 03:00:00,0.622,68.095,110.386,48.722,0
2024-01-23 04:00:00,0.439,84.818,107.285,65.954,0
2024-01-23 05:00:00,0.759,66.861,133.596,42.892,1
2024-01-23 06:00:00,0.217,78.093,123.682,44.433,1
2024-01-23 07:00:00,0.428,67.602,101.263,53.674,0
2024-01-23 08:00:00,0.284,70.291,135.121,49.313,1
2024-01-23 09:00:00,0.623,85.097,91.237,40.665,0
2024-01-23 10:00:00,0.208,68.473,114.809,56.973,0
2024-01-23 11:00:00,0.519,80.176,82.509,50.002,0
2024-01-23 12:00:00,0.579,76.544,122.599,57.12,1
2024-01-23 13:00:00,0.404,57.735,109.357,54.925,0
2024-01-23 14:00:00,0.558,70.997,120.676,44.581,1
2024-01-23 15:00:00,0.21,67.217,120.989,52.558,1
2024-01-23 16:00:00,0.349,60.754,112.188,50.364,0
2024-01-23 17:00:00,0.801,68.432,72.086,42.825,0
2024-01-23 18:00:00,0.409,63.336,74.917,49.905,0
2024-01-23 19:00:00,0.66,77.436,79.568,62.186,0
2024-01-23 20:00:00,0.631,84.306,74.699,50.14,0
2024-01-23 21:00:00,0.553,75.286,126.36,44.801,1
2024-01-23 22:00:00,0.884,72.516,97.048,64.732,1
2024-01-23 23:00:00,0.42,60.214,138.766,52.141,1
2024-01-24 00:00:00,0.603,69.6,94.363,51.633,0
2024-01-24 01:00:00,0.637,68.395,124.246,64.254,1
2024-01-24 02:00:00,0.852,67.034,121.769,48.162,1
2024-01-24 03:00:00,0.371,68.757,119.131,49.379,0
2024-01-24 04:00:00,0.352,62.954,105.83,36.355,1
2024-01-24 05:00:00,0.736,84.014,119.604,35.497,1
2024-01-24 06:00:00,0.621,74.368,137.55,36.562,1
2024-01-24 07:00:00,0.529,76.993,115.123,64.104,0
2024-01-24 08:00:00,0.453,62.307,95.966,45.973,0
2024-01-24 09:00:00,0.314,84.059,131.539,41.705,1
2024-01-24 10:00:00,0.664,55.786,100.437,45.474,0
2024-01-24 11:00:00,0.603,72.832,93.49,37.456,1
2024-01-24 12:00:00,0.546,57.953,136.244,51.669,1
2024-01-24 13:00:00,0.71,70.41,125.59,62.285,1
2024-01-24 14:00:00,0.611,79.371,105.552,42.847,0
2024-01-24 15:00:00,0.714,67.075,103.387,49.429,0
2024-01-24 16:00:00,0.732,81.775,113.214,65.809,0
2024-01-24 17:00:00,0.558,65.381,75.782,61.227,0
2024-01-24 18:00:00,0.32,78.091,79.655,37.112,1
2024-01-24 19:00:00,0.406,79.411,87.408,53.17,0
2024-01-24 20:00:00,0.418,58.148,72.467,53.762,0
2024-01-24 21:00:00,0.533,62.783,113.33,62.625,0
2024-01-24 22:00:00,0.705,67.515,94.837,38.261,1
2024-01-24 23:00:00,0.443,61.559,86.255,54.795,0
2024-01-25 00:00:00,0.632,74.656,86.06,49.111,0
2024-01-25 01:00:00,0.355,72.56,70.24,64.541,0
2024-01-25 02:00:00,0.449,74.4,130.977,54.698,1
2024-01-25 03:00:00,0.186,71.065,97.203,62.11,0
2024-01-25 04:00:00,0.805,84.399,108.51,55.714,0
2024-01-25 05:00:00,0.321,77.551,102.615,64.148,0
2024-01-25 06:00:00,0.793,77.875,133.973,59.992,1
2024-01-25 07:00:00,0.403,81.465,126.38,54.339,1
2024-01-25 08:00:00,0.799,61.6,83.831,42.878,0
2024-01-25 09:00:00,0.783,78.803,84.44,63.874,0
2024-01-25 10:00:00,0.548,58.044,133.765,43.629,1
2024-01-25 11:00:00,0.554,65.638,138.225,54.622,1
2024-01-25 12:00:00,0.387,63.531,104.419,57.745,0
2024-01-25 13:00:00,0.261,59.973,117.722,41.736,0
2024-01-25 14:00:00,0.262,58.264,74.427,55.757,0
2024-01-25 15:00:00,0.713,71.817,98.681,53.926,0
2024-01-25 16:00:00,0.261,78.019,70.487,57.385,0
2024-01-25 17:00:00,0.609,61.102,99.75,41.295,0
2024-01-25 18:00:00,0.44,60.531,75.609,56.87,0
2024-01-25 19:00:00,0.182,84.898,84.06,53.326,0
2024-01-25 20:00:00,0.773,61.719,86.719,61.492,0
2024-01-25 21:00:00,0.249,66.444,119.061,52.599,0
2024-01-25 22:00:00,0.603,84.742,80.727,43.676,0
2024-01-25 23:00:00,0.199,81.826,91.641,48.402,0
2024-01-26 00:00:00,0.626,59.73,100.67,59.07,0
2024-01-26 01:00:00,0.467,68.89,136.703,40.22,1
2024-01-26 02:00:00,0.439,57.067,74.361,35.794,1
2024-01-26 03:00:00,0.269,77.578,108.899,59.567,0
2024-01-26 04:00:00,0.642,82.373,99.636,41.687,0
2024-01-26 05:00:00,0.789,62.768,138.466,35.766,1
2024-01-26 06:00:00,0.477,69.91,112.345,41.213,0
2024-01-26 07:00:00,0.862,57.931,80.104,51.003,1
2024-01-26 08:00:00,0.21,72.719,111.086,58.56,0
2024-01-26 09:00:00,0.787,84.912,109.771,50.853,1
2024-01-26 10:00:00,0.381,71.461,90.803,62.612,0
2024-01-26 11:00:00,0.6,74.013,102.155,50.285,0
2024-01-26 12:00:00,0.809,82.731,108.815,53.159,0
2024-01-26 13:00:00,0.259,73.633,89.221,36.774,1
2024-01-26 14:00:00,0.589,69.72,130.731,56.886,1
2024-01-26 15:00:00,0.607,62.15,103.28,53.61,0
2024-01-26 16:00:00,0.335,56.446,117.572,41.097,0
2024-01-26 17:00:00,0.753,81.149,100.032,63.346,0
2024-01-26 18:00:00,0.877,82.383,128.845,42.283,1
2024-01-26 19:00:00,0.377,55.567,88.771,55.587,0
2024-01-26 20:00:00,0.577,77.163,111.843,62.717,0
2024-01-26 21:00:00,0.794,65.437,103.694,53.092,0
2024-01-26 22:00:00,0.523,63.065,112.365,43.554,0
2024-01-26 23:00:00,0.272,58.897,98.961,40.402,0
2024-01-27 00:00:00,0.405,80.866,136.113,40.478,1
2024-01-27 01:00:00,0.794,57.805,110.123,51.658,0
2024-01-27 02:00:00,0.321,84.246,70.241,65.213,0
2024-01-27 03:00:00,0.635,81.486,88.137,51.611,0
2024-01-27 04:00:00,0.412,79.517,130.74,35.65,1
2024-01-27 05:00:00,0.228,61.158,133.504,59.126,1
2024-01-27 06:00:00,0.743,82.954,119.722,59.362,0
2024-01-27 07:00:00,0.672,55.876,108.258,62.579,0
2024-01-27 08:00:00,0.45,63.065,103.34,37.33,1
2024-01-27 09:00:00,0.587,85.48,96.686,58.348,0
2024-01-27 10:00:00,0.612,62.42,114.95,35.901,1
2024-01-27 11:00:00,0.711,56.961,99.496,37.918,1
2024-01-27 12:00:00,0.518,64.023,122.485,38.97,1
2024-01-27 13:00:00,0.498,73.986,131.658,40.474,1
2024-01-27 14:00:00,0.486,73.322,127.861,60.827,1
2024-01-27 15:00:00,0.179,61.081,83.349,61.768,0
2024-01-27 16:00:00,0.581,55.447,105.743,49.494,0
2024-01-27 17:00:00,0.337,77.32,132.268,39.171,1
2024-01-27 18:00:00,0.862,68.627,93.349,35.816,1
2024-01-27 19:00:00,0.629,67.918,117.361,52.145,0
2024-01-27 20:00:00,0.518,69.866,114.862,56.223,0
2024-01-27 21:00:00,0.642,55.744,132.267,53.036,1
2024-01-27 22:00:00,0.325,56.127,73.647,53.829,0
2024-01-27 23:00:00,0.571,67.654,115.795,42.892,0
2024-01-28 00:00:00,0.575,55.55,89.707,55.749,0
2024-01-28 01:00:00,0.491,68.048,88.95,44.931,0
2024-01-28 02:00:00,0.566,56.318,125.45,62.931,1
2024-01-28 03:00:00,0.525,83.476,116.717,39.516,1
2024-01-28 04:00:00,0.264,81.804,127.504,53.352,1
2024-01-28 05:00:00,0.239,72.96,135.541,61.975,1
2024-01-28 06:00:00,0.183,84.679,79.432,49.503,0
2024-01-28 07:00:00,0.666,65.208,129.4,40.553,1
2024-01-28 08:00:00,0.622,77.945,80.966,61.12,0
2024-01-28 09:00:00,0.441,77.145,102.011,63.24,0
2024-01-28 10:00:00,0.877,58.889,76.038,44.059,1
2024-01-28 11:00:00,0.641,84.135,73.024,50.801,0
2024-01-28 12:00:00,0.728,55.958,86.529,51.188,0
2024-01-28 13:00:00,0.524,80.525,116.168,42.5,0
2024-01-28 14:00:00,0.201,65.815,72.567,54.255,0
2024-01-28 15:00:00,0.443,64.653,74.76,40.715,0
2024-01-28 16:00:00,0.751,73.578,99.958,52.822,0
2024-01-28 17:00:00,0.231,80.633,74.01,47.568,0
2024-01-28 18:00:00,0.21,79.776,77.22,54.936,0
2024-01-28 19:00:00,0.593,77.869,96.464,39.165,1
2024-01-28 20:00:00,0.208,59.56,105.237,44.694,0
2024-01-28 21:00:00,0.527,75.626,108.29,54.554,0
2024-01-28 22:00:00,0.21,74.17,99.401,40.982,0
2024-01-28 23:00:00,0.564,85.429,107.68,45.816,0
2024-01-29 00:00:00,0.239,78.964,132.756,56.698,1
2024-01-29 01:00:00,0.39,58.946,82.16,55.649,0
2024-01-29 02:00:00,0.778,60.79,121.418,36.875,1
2024-01-29 03:00:00,0.508,67.507,100.275,56.094,0
2024-01-29 04:00:00,0.834,72.167,137.575,62.14,1
2024-01-29 05:00:00,0.598,78.898,135.771,60.782,1
2024-01-29 06:00:00,0.66,71.221,135.966,36.488,1
2024-01-29 07:00:00,0.704,72.75,91.091,45.834,0
2024-01-29 08:00:00,0.419,69.703,119.972,48.272,0
2024-01-29 09:00:00,0.233,73.472,101.807,42.499,0
2024-01-29 10:00:00,0.835,69.767,125.368,49.786,1
2024-01-29 11:00:00,0.262,55.486,90.648,40.044,0
2024-01-29 12:00:00,0.421,84.72,70.401,47.409,0
2024-01-29 13:00:00,0.79,59.116,90.627,35.563,1
2024-01-29 14:00:00,0.736,80.546,97.581,60.501,0
2024-01-29 15:00:00,0.283,85.084,136.306,65.409,1
2024-01-29 16:00:00,0.772,65.395,72.042,63.982,0
2024-01-29 17:00:00,0.289,74.332,111.157,60.129,0
2024-01-29 18:00:00,0.341,73.857,74.768,37.127,1
2024-01-29 19:00:00,0.414,82.774,133.72,58.849,1
2024-01-29 20:00:00,0.8,83.384,87.983,44.647,0
2024-01-29 21:00:00,0.659,73.774,83.76,44.685,0
2024-01-29 22:00:00,0.583,75.856,129.435,65.256,1
2024-01-29 23:00:00,0.679,77.354,125.53,65.075,1
2024-01-30 00:00:00,0.415,55.842,125.678,43.899,1
2024-01-30 01:00:00,0.741,73.557,108.896,56.721,0
2024-01-30 02:00:00,0.331,69.802,81.311,61.18,0
2024-01-30 03:00:00,0.343,57.191,126.67,44.25,1
2024-01-30 04:00:00,0.67,84.715,132.953,41.576,1
2024-01-30 05:00:00,0.698,75.446,75.762,60.197,0
2024-01-30 06:00:00,0.301,81.37,84.744,45.917,0
2024-01-30 07:00:00,0.753,83.443,99.353,65.492,0
2024-01-30 08:00:00,0.465,70.961,105.53,35.494,1
2024-01-30 09:00:00,0.466,67.96,111.9,39.954,1
2024-01-30 10:00:00,0.206,68.978,97.578,47.327,0
2024-01-30 11:00:00,0.594,71.374,93.013,51.804,0
2024-01-30 12:00:00,0.344,68.462,69.855,40.032,0
2024-01-30 13:00:00,0.636,58.302,89.964,54.254,0
2024-01-30 14:00:00,0.749,64.587,76.56,40.583,0
2024-01-30 15:00:00,0.203,59.288,124.327,48.112,1
2024-01-30 16:00:00,0.258,62.22,73.946,37.532,1
2024-01-30 17:00:00,0.701,66.969,100.625,61.037,0
2024-01-30 18:00:00,0.394,81.498,88.319,54.502,0
2024-01-30 19:00:00,0.546,78.963,72.895,37.721,1
2024-01-30 20:00:00,0.354,72.694,72.875,58.393,0
2024-01-30 21:00:00,0.337,82.112,95.267,59.15,0
2024-01-30 22:00:00,0.192,68.668,70.738,41.009,0
2024-01-30 23:00:00,0.339,78.488,94.985,38.722,1
2024-01-31 00:00:00,0.337,78.108,134.648,45.855,1
2024-01-31 01:00:00,0.387,58.879,87.952,52.025,0
2024-01-31 02:00:00,0.789,65.242,124.269,59.798,1
2024-01-31 03:00:00,0.415,67.648,85.27,59.004,0
2024-01-31 04:00:00,0.25,75.413,86.018,53.187,0
2024-01-31 05:00:00,0.65,79.698,128.635,60.938,1
2024-01-31 06:00:00,0.317,81.971,83.766,59.485,0
2024-01-31 07:00:00,0.841,84.472,76.251,55.005,1
2024-01-31 08:00:00,0.454,81.591,95.056,44.409,0
2024-01-31 09:00:00,0.518,68.593,116.847,41.954,0
2024-01-31 10:00:00,0.666,59.356,104.753,59.615,0
2024-01-31 11:00:00,0.623,69.612,86.209,38.722,1
2024-01-31 12:00:00,0.24,67.661,108.767,36.508,1
2024-01-31 13:00:00,0.782,61.388,78.087,62.864,0
2024-01-31 14:00:00,0.388,70.916,84.009,62.765,0
2024-01-31 15:00:00,0.658,81.29,130.527,51.41,1
2024-01-31 16:00:00,0.713,83.614,77.967,41.296,0
2024-01-31 17:00:00,0.196,74.099,78.591,58.7,0
2024-01-31 18:00:00,0.659,85.932,71.497,48.01,0
2024-01-31 19:00:00,0.3,62.088,139.099,55.527,1
2024-01-31 20:00:00,0.385,77.583,105.37,51.37,0
2024-01-31 21:00:00,0.608,62.125,88.103,48.428,0
2024-01-31 22:00:00,0.231,57.896,81.744,64.894,0
2024-01-31 23:00:00,0.344,65.431,127.003,40.028,1
2024-02-01 00:00:00,0.495,69.466,136.655,57.731,1
2024-02-01 01:00:00,0.667,80.243,72.213,57.09,0
2024-02-01 02:00:00,0.364,60.903,100.229,58.175,0
2024-02-01 03:00:00,0.791,65.104,114.725,45.247,0
2024-02-01 04:00:00,0.425,80.06,124.513,38.691,1
2024-02-01 05:00:00,0.36,56.373,108.279,35.879,1
2024-02-01 06:00:00,0.722,84.38,125.444,65.03,1
2024-02-01 07:00:00,0.595,67.448,123.659,61.575,1
2024-02-01 08:00:00,0.835,61.909,85.471,62.956,1
2024-02-01 09:00:00,0.281,61.334,101.762,47.085,0
2024-02-01 10:00:00,0.531,66.817,70.266,63.093,0
2024-02-01 11:00:00,0.752,82.671,90.917,37.353,1
2024-02-01 12:00:00,0.463,82.554,125.43,39.513,1
2024-02-01 13:00:00,0.881,82.564,92.332,60.548,1
2024-02-01 14:00:00,0.809,68.784,85.187,58.196,1
2024-02-01 15:00:00,0.289,72.725,114.915,60.169,0
2024-02-01 16:00:00,0.311,65.398,130.864,45.947,1
2024-02-01 17:00:00,0.22,66.219,111.684,62.533,0
2024-02-01 18:00:00,0.828,85.479,128.033,40.235,1
2024-02-01 19:00:00,0.86,72.367,76.942,36.521,1
2024-02-01 20:00:00,0.376,82.853,138.107,46.113,1
2024-02-01 21:00:00,0.791,84.307,88.447,51.63,0
2024-02-01 22:00:00,0.319,77.885,93.286,52.062,0
2024-02-01 23:00:00,0.788,69.714,95.538,39.424,1
2024-02-02 00:00:00,0.255,70.521,94.142,62.903,0
2024-02-02 01:00:00,0.335,58.658,127.274,42.565,1
2024-02-02 02:00:00,0.225,68.514,95.012,40.363,0
2024-02-02 03:00:00,0.258,75.747,90.797,52.215,0
2024-02-02 04:00:00,0.86,59.646,124.89,40.011,1
2024-02-02 05:00:00,0.588,62.207,124.51,35.524,1
2024-02-02 06:00:00,0.538,78.008,98.073,59.08,0
2024-02-02 07:00:00,0.822,57.187,106.334,64.806,1
2024-02-02 08:00:00,0.597,77.392,115.698,37.388,1
2024-02-02 09:00:00,0.295,56.436,81.033,43.945,0
2024-02-02 10:00:00,0.267,75.809,71.455,38.827,1
2024-02-02 11:00:00,0.249,71.526,105.53,42.515,0
2024-02-02 12:00:00,0.51,73.706,76.279,42.406,0
2024-02-02 13:00:00,0.191,59.278,70.294,57.402,0
2024-02-02 14:00:00,0.632,63.761,137.35,53.578,1
2024-02-02 15:00:00,0.696,73.485,72.32,59.921,0
2024-02-02 16:00:00,0.806,79.755,115.232,43.535,0
2024-02-02 17:00:00,0.807,60.262,82.115,49.398,0
2024-02-02 18:00:00,0.553,71.692,75.96,53.499,0
2024-02-02 19:00:00,0.854,65.722,100.005,61.735,1
2024-02-02 20:00:00,0.45,65.718,72.65,57.354,0
2024-02-02 21:00:00,0.381,70.715,107.019,59.411,0
2024-02-02 22:00:00,0.491,71.172,118.233,39.936,1
2024-02-02 23:00:00,0.305,77.514,132.04,41.725,1
2024-02-03 00:00:00,0.382,77.776,88.444,59.028,0
2024-02-03 01:00:00,0.351,70.971,127.454,55.875,1
2024-02-03 02:00:00,0.419,66.704,105.044,54.706,0
2024-02-03 03:00:00,0.461,66.284,136.114,45.538,1
2024-02-03 04:00:00,0.417,74.539,124.535,59.267,1
2024-02-03 05:00:00,0.784,62.869,133.197,43.689,1
2024-02-03 06:00:00,0.607,57.926,100.911,54.344,0
2024-02-03 07:00:00,0.42,58.276,99.843,51.441,0
2024-02-03 08:00:00,0.289,74.679,110.127,55.342,0
2024-02-03 09:00:00,0.397,57.312,89.562,66.18,0
2024-02-03 10:00:00,0.866,75.819,94.49,44.247,1
2024-02-03 11:00:00,0.318,78.652,91.302,63.307,0
2024-02-03 12:00:00,0.392,83.718,85.733,62.211,0
2024-02-03 13:00:00,0.182,69.218,136.892,52.427,1
2024-02-03 14:00:00,0.773,74.624,116.933,57.4,0
2024-02-03 15:00:00,0.7,67.794,84.997,57.502,0
2024-02-03 16:00:00,0.594,65.046,92.758,48.014,0
2024-02-03 17:00:00,0.521,73.841,84.788,40.46,0
2024-02-03 18:00:00,0.549,56.995,94.357,60.404,0
2024-02-03 19:00:00,0.883,77.76,121.446,47.115,1
2024-02-03 20:00:00,0.777,67.878,130.982,50.985,1
2024-02-03 21:00:00,0.829,57.637,126.777,37.567,1
2024-02-03 22:00:00,0.268,55.583,84.894,54.339,0
2024-02-03 23:00:00,0.659,65.035,137.421,43.568,1
2024-02-04 00:00:00,0.342,84.796,89.143,46.122,0
2024-02-04 01:00:00,0.592,66.899,129.08,52.405,1
2024-02-04 02:00:00,0.423,60.533,70.304,51.348,0
2024-02-04 03:00:00,0.43,72.506,102.916,45.066,0
2024-02-04 04:00:00,0.631,68.276,125.174,54.432,1
2024-02-04 05:00:00,0.871,76.818,115.79,46.651,1
2024-02-04 06:00:00,0.605,68.401,97.069,62.112,0
2024-02-04 07:00:00,0.537,69.263,93.324,41.114,0
2024-02-04 08:00:00,0.431,76.182,108.872,49.102,0
2024-02-04 09:00:00,0.536,56.46,133.047,51.307,1
2024-02-04 10:00:00,0.329,69.772,129.195,56.599,1
2024-02-04 11:00:00,0.824,68.787,77.242,56.797,1
2024-02-04 12:00:00,0.653,68.527,111.739,45.498,0
2024-02-04 13:00:00,0.439,85.365,77.273,64.204,0
2024-02-04 14:00:00,0.331,61.772,86.457,54.003,0
2024-02-04 15:00:00,0.866,82.271,126.65,36.787,1
2024-02-04 16:00:00,0.318,69.297,80.218,47.964,0
2024-02-04 17:00:00,0.878,85.513,96.51,49.208,1
2024-02-04 18:00:00,0.765,73.803,110.135,53.752,0
2024-02-04 19:00:00,0.76,82.517,89.006,47.187,0
2024-02-04 20:00:00,0.435,68.133,75.003,61.271,0
2024-02-04 21:00:00,0.629,81.683,104.348,49.365,0
2024-02-04 22:00:00,0.776,70.74,109.372,37.249,1
2024-02-04 23:00:00,0.88,85.08,82.423,49.262,1
2024-02-05 00:00:00,0.799,73.858,89.044,53.811,0
2024-02-05 01:00:00,0.461,79.287,123.306,65.344,1
2024-02-05 02:00:00,0.565,61.886,126.435,38.042,1
2024-02-05 03:00:00,0.707,64.409,71.42,50.246,0
2024-02-05 04:00:00,0.857,61.06,81.476,60.707,1
2024-02-05 05:00:00,0.831,55.754,116.483,54.956,1
2024-02-05 06:00:00,0.884,68.273,109.875,55.964,1
2024-02-05 07:00:00,0.514,79.567,90.311,60.615,0
2024-02-05 08:00:00,0.878,65.563,114.5,55.032,1
2024-02-05 09:00:00,0.854,85.781,102.633,61.945,1
2024-02-05 10:00:00,0.567,67.809,95.726,36.772,1
2024-02-05 11:00:00,0.606,80.282,133.749,46.706,1
2024-02-05 12:00:00,0.488,59.483,129.096,60.911,1
2024-02-05 13:00:00,0.238,62.033,89.006,41.465,0
2024-02-05 14:00:00,0.183,56.809,126.686,63.488,1
2024-02-05 15:00:00,0.713,69.922,95.188,47.326,0
2024-02-05 16:00:00,0.532,61.12,71.607,54.286,0
2024-02-05 17:00:00,0.458,62.024,81.936,36.91,1
2024-02-05 18:00:00,0.75,79.826,81.726,45.389,0
2024-02-05 19:00:00,0.341,80.867,107.541,37.122,1
2024-02-05 20:00:00,0.356,59.657,105.509,48.932,0
2024-02-05 21:00:00,0.632,82.526,110.815,59.906,0
2024-02-05 22:00:00,0.509,69.294,111.416,40.013,0
2024-02-05 23:00:00,0.19,80.73,91.034,51.614,0
2024-02-06 00:00:00,0.636,81.172,135.675,54.302,1
2024-02-06 01:00:00,0.552,55.742,137.807,54.202,1
2024-02-06 02:00:00,0.763,85.308,124.275,42.26,1
2024-02-06 03:00:00,0.734,68.214,106.679,44.951,0
2024-02-06 04:00:00,0.242,84.262,79.365,53.254,0
2024-02-06 05:00:00,0.192,80.032,95.026,57.136,0
2024-02-06 06:00:00,0.529,79.588,108.413,52.701,0
2024-02-06 07:00:00,0.252,58.987,85.289,60.317,0
2024-02-06 08:00:00,0.813,57.745,133.298,38.998,1
2024-02-06 09:00:00,0.459,75.099,87.849,49.553,0
2024-02-06 10:00:00,0.828,80.606,97.126,55.579,1
2024-02-06 11:00:00,0.43,74.316,124.644,53.079,1
2024-02-06 12:00:00,0.697,58.586,117.989,60.912,0
2024-02-06 13:00:00,0.225,74.057,108.961,44.378,0
2024-02-06 14:00:00,0.697,74.235,80.709,38.116,1
2024-02-06 15:00:00,0.769,75.611,72.232,64.18,0
2024-02-06 16:00:00,0.593,83.572,119.113,64.878,0
2024-02-06 17:00:00,0.67,57.67,129.118,62.341,1
2024-02-06 18:00:00,0.837,67.956,119.553,44.998,1
2024-02-06 19:00:00,0.344,66.775,101.424,40.44,0
2024-02-06 20:00:00,0.676,64.378,96.561,46.113,0
2024-02-06 21:00:00,0.604,67.295,105.814,49.001,0
2024-02-06 22:00:00,0.21,74.553,91.577,47.494,0
2024-02-06 23:00:00,0.79,78.111,94.222,55.373,0
2024-02-07 00:00:00,0.761,56.204,107.357,44.066,0
2024-02-07 01:00:00,0.633,74.25,137.375,56.29,1
2024-02-07 02:00:00,0.186,81.654,79.899,61.126,0
2024-02-07 03:00:00,0.498,70.595,98.828,51.69,0
2024-02-07 04:00:00,0.584,79.243,79.628,56.327,0
2024-02-07 05:00:00,0.258,62.026,123.892,45.228,1
2024-02-07 06:00:00,0.683,63.085,88.866,49.925,0
2024-02-07 07:00:00,0.793,64.07,75.127,48.281,0
2024-02-07 08:00:00,0.592,70.897,132.829,41.373,1
2024-02-07 09:00:00,0.815,63.137,97.534,43.012,0
2024-02-07 10:00:00,0.862,70.149,110.441,53.034,1
